709;00:47:20,403;00:47:22,904;Tywin: — Do you wish to confess?
710;00:47:26,459;00:47:29,044;Yes, Father.
711;00:47:29,078;00:47:31,579;I'm guilty.
712;00:47:31,614;00:47:34,582;Guilty. Is that what
712;00:47:31,614;00:47:34,582;you want to hear?
713;00:47:34,584;00:47:36,718;You admit you poisoned the king?
714;00:47:36,752;00:47:39,304;No, of that I'm innocent.
715;00:47:39,338;00:47:43,341;I'm guilty of a far
715;00:47:39,338;00:47:43,341;more monstrous crime.
716;00:47:43,392;00:47:46,845;I am guilty of being a dwarf.
717;00:47:48,013;00:47:50,432;You are not on trial
717;00:47:48,013;00:47:50,432;for being a dwarf.
718;00:47:50,483;00:47:52,701;Tyrion: — Oh, yes, I am.
719;00:47:52,735;00:47:56,938;I've been on trial
719;00:47:52,735;00:47:56,938;for that my entire life.
720;00:47:58,157;00:47:59,858;Have you nothing to say
720;00:47:58,157;00:47:59,858;in your defense?
721;00:47:59,892;00:48:01,292;Tyrion: — Nothing but this--
722;00:48:01,327;00:48:04,279;I did not do it.
723;00:48:04,281;00:48:07,248;I did not kill Joffrey,
724;00:48:07,283;00:48:09,584;but I wish that I had.
725;00:48:09,618;00:48:12,454;Watching your vicious
725;00:48:09,618;00:48:12,454;bastard die
726;00:48:12,505;00:48:16,591;gave me more relief
726;00:48:12,505;00:48:16,591;than 1,000 lying whores.
727;00:48:16,625;00:48:19,511;(crowd clamoring)
728;00:48:19,545;00:48:23,965;I wish I was the monster
728;00:48:19,545;00:48:23,965;you think I am.
729;00:48:25,351;00:48:28,937;I wish I had enough poison
729;00:48:25,351;00:48:28,937;for the whole pack of you.
730;00:48:28,971;00:48:31,139;I would gladly give my life
731;00:48:31,141;00:48:33,475;to watch you all swallow it.
732;00:48:33,477;00:48:35,527;— Ser Meryn. Ser Meryn.
732;00:48:33,477;00:48:35,527;— (crowd shouting)
733;00:48:35,611;00:48:39,673;Escort the prisoner
733;00:48:35,611;00:48:39,673;back to his cell.
734;00:48:39,708;00:48:44,095;I will not give my life
734;00:48:39,708;00:48:44,095;for Joffrey's murder.
735;00:48:44,129;00:48:47,348;And I know I'll get
735;00:48:44,129;00:48:47,348;no justice here.
736;00:48:47,382;00:48:50,634;So I will let
736;00:48:47,382;00:48:50,634;the gods decide my fate.
737;00:48:52,054;00:48:55,523;I demand a trial by combat.
738;00:48:55,557;00:48:58,476;(crowd shouting)
739;00:49:12,724;00:49:19,803;<font color=#ff0000>Sync & corrections by </font><font color=#ec14bd><b>honeybunny</b></font>
739;00:49:12,724;00:49:19,803;<font color=#ff0000>—=«O»=—</font>
739;00:49:12,724;00:49:19,803;<font color=#ff0000>www.addic7ed.com</font>
740;00:49:20,966;00:49:28,011;(«Rains of Castamere» playing)
9999;00:00:0,500;00:00:2,00;<font color=#ffff00 size=14>www.tvsubtitles.net</font>
