329;00:22:41,359;00:22:44,428;since you're the bride.
330;00:22:48,567;00:22:50,769;The Princess
330;00:22:48,567;00:22:50,769;just spoke to you.
331;00:22:50,803;00:22:52,872;Pardon, Your Grace.
332;00:22:55,242;00:22:57,543;I'm sure your dress will
332;00:22:55,242;00:22:57,543;be beautiful, Myrcella.
333;00:22:57,577;00:23:01,113;I'm counting the days
333;00:22:57,577;00:23:01,113;until the fighting is done
334;00:23:01,148;00:23:05,217;and I can pledge my love to
334;00:23:01,148;00:23:05,217;the King in sight of the Gods.
335;00:23:09,421;00:23:11,689;Is Joffrey going to kill
335;00:23:09,421;00:23:11,689;Sansa's brother?
336;00:23:14,226;00:23:16,293;He might.
337;00:23:17,929;00:23:20,363;Would you like that?
338;00:23:21,899;00:23:24,534;No.
338;00:23:21,899;00:23:24,534;I don't think so.
339;00:23:25,770;00:23:29,439;Even if he does,
339;00:23:25,770;00:23:29,439;Sansa will do her duty.
340;00:23:31,209;00:23:33,210;Won't you, little dove?
341;00:23:49,794;00:23:52,829;( Knocking )
341;00:23:49,794;00:23:52,829;( Gasps ) Come in.
342;00:23:52,864;00:23:56,600;( Door opens )
343;00:23:56,634;00:23:58,001;Who are you?
344;00:23:58,035;00:24:00,937;I'm Shae, My Lady.
344;00:23:58,035;00:24:00,937;Your new handmaiden.
345;00:24:00,972;00:24:04,374;I didn't know I needed
345;00:24:00,972;00:24:04,374;a new handmaiden.
346;00:24:05,977;00:24:08,779;You're not from here.
346;00:24:05,977;00:24:08,779;No.
347;00:24:14,888;00:24:16,422;What are you doing?
348;00:24:16,456;00:24:18,324;Waiting for you
348;00:24:16,456;00:24:18,324;to tell me what to do.
349;00:24:18,359;00:24:20,593;I shouldn't have to tell
349;00:24:18,359;00:24:20,593;you to do things.
350;00:24:20,628;00:24:22,863;You should just do them.
351;00:24:22,897;00:24:25,065;What things?
352;00:24:25,099;00:24:27,167;Change my linens,
352;00:24:25,099;00:24:27,167;wash my clothing,
353;00:24:27,201;00:24:30,804;scrub the floor, empty my chamber pot,
353;00:24:27,201;00:24:30,804;brush my hair.
354;00:24:39,647;00:24:41,481;No.
354;00:24:39,647;00:24:41,481;You said to brush--
355;00:24:41,516;00:24:44,317;Not now.
356;00:24:45,887;00:24:48,755;Your chamber pot
356;00:24:45,887;00:24:48,755;is empty.
357;00:24:48,789;00:24:51,058;Clean the table.
358;00:24:55,663;00:24:58,465;Have you ever been
358;00:24:55,663;00:24:58,465;a handmaiden before?
359;00:24:58,499;00:25:00,534;Yes.
359;00:24:58,499;00:25:00,534;For whom?
360;00:25:00,569;00:25:02,569;Lady Zuriff.
360;00:25:00,569;00:25:02,569;Lady Zuriff?
361;00:25:04,573;00:25:06,473;Lady Zuriff.
362;00:25:06,508;00:25:10,211;There is no Lady Zuriff
362;00:25:06,508;00:25:10,211;in this city.
363;00:25:10,245;00:25:12,146;She wasn't in
363;00:25:10,245;00:25:12,146;this city.
364;00:25:12,180;00:25:14,582;Well, I don't know how
364;00:25:12,180;00:25:14,582;they did things in that city,
365;00:25:14,616;00:25:17,551;but in this city,
365;00:25:14,616;00:25:17,551;handmaidens wait on ladies,
366;00:25:17,585;00:25:19,120;not the other way around.
367;00:25:19,154;00:25:22,056;And I don't have time
367;00:25:19,154;00:25:22,056;to answer 1,000 questions
368;00:25:22,090;00:25:24,558;and teach you
368;00:25:22,090;00:25:24,558;how to do your job.
369;00:25:27,729;00:25:29,396;Do you want me to leave?
370;00:25:37,305;00:25:39,340;Just brush my hair.
371;00:25:53,624;00:25:56,226;Oh, thank the Gods.
372;00:25:56,260;00:25:58,495;I haven't had
372;00:25:56,260;00:25:58,495;a proper shit in six days.
373;00:25:58,529;00:26:02,032;I've encountered this
373;00:25:58,529;00:26:02,032;problem before, My Lord.
374;00:26:02,066;00:26:05,569;The stresses of power
374;00:26:02,066;00:26:05,569;often have this
375;00:26:05,603;00:26:07,404;insalubrious effect.
376;00:26:07,439;00:26:10,573;Two drops
376;00:26:07,439;00:26:10,573;with water daily.
377;00:26:10,608;00:26:12,475;Right. I'm so grateful
377;00:26:10,608;00:26:12,475;to have a man
378;00:26:12,510;00:26:15,211;of your vast knowledge
378;00:26:12,510;00:26:15,211;and wisdom on my side.
379;00:26:15,246;00:26:18,114;Please.
379;00:26:15,246;00:26:18,114;Thank you, My Lord.
380;00:26:22,920;00:26:25,022;I can trust you,
380;00:26:22,920;00:26:25,022;Pycelle, can I not?
381;00:26:25,056;00:26:26,857;Why, yes, of course,
381;00:26:25,056;00:26:26,857;My Lord.
382;00:26:26,892;00:26:29,060;These are perilous times.
383;00:26:29,095;00:26:31,062;And the crown must forge
383;00:26:29,095;00:26:31,062;new alliances.
384;00:26:32,465;00:26:36,202;And these alliances must often
384;00:26:32,465;00:26:36,202;be sealed in matrimony.
385;00:26:36,236;00:26:38,738;Matrimony, huh?
386;00:26:38,772;00:26:40,674;Yes.
387;00:26:40,708;00:26:42,909;I'm trusting the council
387;00:26:40,708;00:26:42,909;with these plans,
388;00:26:42,944;00:26:44,678;but the queen mustn't know.
389;00:26:44,712;00:26:47,280;We can't have her
389;00:26:44,712;00:26:47,280;meddling in affairs
390;00:26:47,315;00:26:48,660;that could determine
390;00:26:47,315;00:26:48,660;the future of the realm.
391;00:26:48,685;00:26:49,885;There's too much at stake.
392;00:26:50,051;00:26:53,019;Oh, yes, yes.
392;00:26:50,051;00:26:53,019;Indeed, yes.
393;00:26:53,054;00:26:56,322;I shall be silent
393;00:26:53,054;00:26:56,322;as the grave.
394;00:26:56,357;00:27:00,426;I'm brokering an alliance
394;00:26:56,357;00:27:00,426;with House Martell of Dorne.
395;00:27:00,461;00:27:02,929;Princess Myrcella will wed
395;00:27:00,461;00:27:02,929;their youngest son
396;00:27:02,963;00:27:05,899;when she comes of age,
396;00:27:02,963;00:27:05,899;ensuring their loyalty
397;00:27:05,934;00:27:08,603;and their army
397;00:27:05,934;00:27:08,603;should we need it.
398;00:27:08,637;00:27:12,608;Myrcella sent away
398;00:27:08,637;00:27:12,608;to Dorne?
399;00:27:14,311;00:27:17,681;But remember,
399;00:27:14,311;00:27:17,681;the queen mustn't know.
400;00:27:17,715;00:27:20,984;Ooh, the queen
400;00:27:17,715;00:27:20,984;mustn't know.
401;00:27:21,019;00:27:24,554;I love conversations
401;00:27:21,019;00:27:24,554;that begin this way.
402;00:27:24,589;00:27:27,824;I plan to marry
402;00:27:24,589;00:27:27,824;Princess Myrcella off
403;00:27:27,859;00:27:29,559;to Theon Greyjoy.
404;00:27:31,129;00:27:33,330;Theon Greyjoy?
405;00:27:33,364;00:27:36,099;Forgive me, My Lord,?
406;00:27:36,133;00:27:39,002;He grew up a ward
406;00:27:36,133;00:27:39,002;of Winterfell.
407;00:27:39,037;00:27:40,670;He fights
407;00:27:39,037;00:27:40,670;for Robb Stark.
408;00:27:40,704;00:27:44,240;Precisely. Theon's father
408;00:27:40,704;00:27:44,240;loathes the Starks
409;00:27:44,274;00:27:47,043;and will convince the boy
409;00:27:44,274;00:27:47,043;to come to our side.
410;00:27:47,111;00:27:50,546;Greyjoy can destroy
410;00:27:47,111;00:27:50,546;the northern army from within
411;00:27:50,581;00:27:53,115;and we can have
411;00:27:50,581;00:27:53,115;his father's ships.
412;00:27:53,150;00:27:56,652;But remember,
412;00:27:53,150;00:27:56,652;you must tell no one.
413;00:27:56,687;00:27:59,222;Tell no one what?
414;00:27:59,256;00:28:03,226;I plan to wed Princess Myrcella to
414;00:27:59,256;00:28:03,226;Robin Arryn of the Vale.
415;00:28:04,929;00:28:08,097;Lysa is not fond of me.
416;00:28:08,132;00:28:10,467;But perhaps the promise
416;00:28:08,132;00:28:10,467;of a royal match
417;00:28:10,501;00:28:13,736;will convince her
417;00:28:10,501;00:28:13,736;to let bygones be bygones.
418;00:28:13,770;00:28:15,705;She imprisoned you.
419;00:28:15,739;00:28:17,807;She tried
419;00:28:15,739;00:28:17,807;to execute you.
420;00:28:17,841;00:28:20,776;And you offer
420;00:28:17,841;00:28:20,776;her son a princess?
421;00:28:20,811;00:28:24,646;For men in our position,
421;00:28:20,811;00:28:24,646;holding grudges can be
422;00:28:24,681;00:28:26,448;an encumbrance,
422;00:28:24,681;00:28:26,448;don't you think?
423;00:28:26,483;00:28:30,853;And I suppose you want me
423;00:28:26,483;00:28:30,853;to broker this agreement?
424;00:28:30,887;00:28:32,521;Who better?
425;00:28:36,659;00:28:39,127;Yes, I could sing
425;00:28:36,659;00:28:39,127;this song to Lysa,
426;00:28:39,161;00:28:41,396;if I cared to.
427;00:28:41,430;00:28:43,632;What's in it
427;00:28:41,430;00:28:43,632;for me?
428;00:28:45,502;00:28:47,771;The gratitude of
428;00:28:45,502;00:28:47,771;the people of Westeros
429;00:28:47,805;00:28:49,506;for helping to end
429;00:28:47,805;00:28:49,506;this war,
430;00:28:49,541;00:28:53,711;the adoration of the King for
430;00:28:49,541;00:28:53,711;bringing the Vale back into the fold...
431;00:28:55,514;00:28:57,382;and Harrenhal.
432;00:28:57,416;00:28:59,817;Harrenhal is cursed.
433;00:28:59,852;00:29:01,753;Never took you
433;00:28:59,852;00:29:01,753;for a superstitious man.
434;00:29:01,787;00:29:03,687;By all means,
434;00:29:01,787;00:29:03,687;tear it down and rebuild.
435;00:29:03,722;00:29:05,489;You'll be able
435;00:29:03,722;00:29:05,489;to afford it.
436;00:29:05,523;00:29:08,325;I plan to make you
436;00:29:05,523;00:29:08,325;Lord of the Riverlands.
437;00:29:10,227;00:29:11,966;With a single stroke,
437;00:29:10,227;00:29:11,966;you'd make me one of the
438;00:29:11,991;00:29:13,029;greatest lords in the realm.
439;00:29:13,030;00:29:16,298;You served my family well
439;00:29:13,030;00:29:16,298;in the matter of the succession.
440;00:29:16,333;00:29:19,535;So did Janos Slynt, and he
440;00:29:16,333;00:29:19,535;was given Harrenhal, too.
441;00:29:19,569;00:29:22,471;Until you snatched it away.
442;00:29:22,506;00:29:24,807;I need you to
442;00:29:22,506;00:29:24,807;deliver Lysa Arryn.
443;00:29:24,841;00:29:27,577;I didn't need
443;00:29:24,841;00:29:27,577;Janos Slynt.
444;00:29:29,981;00:29:32,449;It's settled, then?
445;00:29:33,552;00:29:35,185;Good.
446;00:29:37,422;00:29:39,623;Oh, and remember--
447;00:29:39,658;00:29:41,492;the queen mustn't know.
448;00:29:53,272;00:29:56,140;( Breathing heavily )
449;00:30:20,367;00:30:22,034;That must hurt.
450;00:30:22,069;00:30:24,336;( Groans )
451;00:30:32,179;00:30:34,280;What?
452;00:30:35,916;00:30:37,349;What is it?
453;00:30:37,384;00:30:39,385;( Scoffs )
454;00:30:39,419;00:30:42,288;A member of the Kingsguard?
455;00:30:42,322;00:30:45,158;As if I wasn't humiliated
455;00:30:42,322;00:30:45,158;enough already.
456;00:30:45,192;00:30:47,427;( Sighs )
457;00:30:47,461;00:30:51,698;Brienne is a very
457;00:30:47,461;00:30:51,698;capable warrior.
458;00:30:52,900;00:30:55,268;And she's devoted to me.
459;00:30:56,938;00:30:59,506;You're jealous.
460;00:30:59,540;00:31:01,442;Jealous?
461;00:31:01,476;00:31:03,644;Of Brienne the beauty?
462;00:31:03,678;00:31:05,745;Don't make me laugh.
463;00:31:07,382;00:31:11,117;I'll make it up to you.
463;00:31:07,382;00:31:11,117;No, Your Grace.
464;00:31:12,253;00:31:14,454;Not tonight.
465;00:31:14,489;00:31:17,123;There's another Tyrell
465;00:31:14,489;00:31:17,123;who requires your attention.
466;00:31:17,158;00:31:18,858;You didn't win
466;00:31:17,158;00:31:18,858;my father's support
467;00:31:18,893;00:31:21,027;or his army
467;00:31:18,893;00:31:21,027;on charm alone.
468;00:31:34,675;00:31:38,444;Your vassals are starting
468;00:31:34,675;00:31:38,444;to snigger behind your back.
469;00:31:38,478;00:31:41,447;Brides aren't usually virgins
469;00:31:38,478;00:31:41,447;two weeks after their wedding night.
470;00:31:41,482;00:31:43,350;And Margaery's a virgin?
471;00:31:43,384;00:31:45,586;Officially.
472;00:31:46,921;00:31:48,956;Shall I bring her
472;00:31:46,921;00:31:48,956;to you?
473;00:32:15,755;00:32:17,656;I should warn you,
474;00:32:17,690;00:32:19,624;I've had quite
474;00:32:17,690;00:32:19,624;a bit of wine.
475;00:32:19,659;00:32:22,194;As is your right.
475;00:32:19,659;00:32:22,194;You are a King.
476;00:32:24,098;00:32:26,266;You look
476;00:32:24,098;00:32:26,266;very beautiful.
477;00:32:26,300;00:32:28,167;Thank you,
477;00:32:26,300;00:32:28,167;Your Grace.
478;00:32:28,202;00:32:32,139;It's a lovely gown.
478;00:32:28,202;00:32:32,139;You think so?
479;00:32:32,173;00:32:34,909;I can't decide
479;00:32:32,173;00:32:34,909;how I like it better.
480;00:32:34,944;00:32:37,045;This way...
481;00:32:37,079;00:32:40,082;or this way.
482;00:32:46,223;00:32:47,856;You certainly don't need it.
483;00:32:49,492;00:32:50,960;Although...
484;00:32:50,994;00:32:54,597;some say that
484;00:32:50,994;00:32:54,597;beauty most desired
485;00:32:54,631;00:32:56,399;is the beauty concealed.
486;00:33:12,851;00:33:15,086;Must be the wine.
487;00:33:15,120;00:33:17,688;Here, let me.
488;00:33:33,104;00:33:35,672;( Shudders )
489;00:33:37,675;00:33:39,643;I'm sorry.
490;00:33:39,677;00:33:41,845;Do you want my brother
490;00:33:39,677;00:33:41,845;to come in and help?
491;00:33:44,849;00:33:47,251;What?
491;00:33:44,849;00:33:47,251;He could get you started.
492;00:33:47,285;00:33:48,617;I know he wouldn't mind.
493;00:33:48,642;00:33:51,221;Or I can turn over and you
493;00:33:48,642;00:33:51,221;can pretend I'm him.
494;00:33:53,325;00:33:56,027;I don't know what
494;00:33:53,325;00:33:56,027;you're talking about.
495;00:34:01,201;00:34:04,003;There's no need
495;00:34:01,201;00:34:04,003;for us to play games.
496;00:34:04,038;00:34:07,240;Save your lies for court.
496;00:34:04,038;00:34:07,240;You're going to need a lot of them.
497;00:34:25,860;00:34:28,761;Your enemies
497;00:34:25,860;00:34:28,761;aren't happy about us.
498;00:34:28,796;00:34:31,130;They want to tear
498;00:34:28,796;00:34:31,130;us apart.
499;00:34:31,165;00:34:34,233;And the best way
499;00:34:31,165;00:34:34,233;to stop them
500;00:34:34,267;00:34:37,570;is to put your baby
501;00:34:37,604;00:34:40,072;in my belly.
502;00:34:42,975;00:34:45,478;We can try again later.
503;00:34:45,512;00:34:47,380;You decide how
503;00:34:45,512;00:34:47,380;you want to do it--
504;00:34:47,414;00:34:49,282;with me,
504;00:34:47,414;00:34:49,282;with me and Loras.
505;00:34:49,316;00:34:51,785;However else you like.
506;00:34:54,156;00:34:56,857;Whatever you need to do.
507;00:34:58,860;00:35:02,163;You are a King.
508;00:35:10,473;00:35:12,740;Cersei:
508;00:35:10,473;00:35:12,740;You monster.
509;00:35:12,774;00:35:15,109;Myrcella is my only daughter.
510;00:35:15,144;00:35:17,812;Do you really think I'll let you
510;00:35:15,144;00:35:17,812;sell her like a common whore?
511;00:35:17,846;00:35:19,380;Myrcella's a Princess.
512;00:35:19,414;00:35:21,048;Some would say
512;00:35:19,414;00:35:21,048;she was born for this.
513;00:35:21,083;00:35:22,750;I will not let you
513;00:35:21,083;00:35:22,750;ship her off to Dorne
514;00:35:22,818;00:35:24,919;as I was shipped off
514;00:35:22,818;00:35:24,919;to Robert Baratheon.
515;00:35:24,953;00:35:27,254;Dorne is the safest place
515;00:35:24,953;00:35:27,254;or her.
516;00:35:27,288;00:35:30,691;Are you mad?
516;00:35:27,288;00:35:30,691;The Martells loathe us.
517;00:35:30,725;00:35:33,160;That's why we need
517;00:35:30,725;00:35:33,160;to seduce them.
518;00:35:33,194;00:35:35,028;We're going to need
518;00:35:33,194;00:35:35,028;their support in the war
519;00:35:35,063;00:35:36,930;your son started.
520;00:35:36,965;00:35:39,199;She'll be a hostage.
520;00:35:36,965;00:35:39,199;A guest.
521;00:35:39,234;00:35:41,836;You won't get away
521;00:35:39,234;00:35:41,836;with this.
522;00:35:41,870;00:35:45,806;You think the piece of paper father
522;00:35:41,870;00:35:45,806;gave you keeps you safe.
523;00:35:48,443;00:35:51,312;Ned Stark had a piece
523;00:35:48,443;00:35:51,312;of paper, too.
524;00:35:52,914;00:35:55,682;It's done, Cersei.
524;00:35:52,914;00:35:55,682;No.
525;00:35:55,717;00:35:59,920;You cannot stop it.
525;00:35:55,717;00:35:59,920;No!
526;00:36:02,123;00:36:05,391;Just how safe do you think
526;00:36:02,123;00:36:05,391;Myrcella is if this city falls?
527;00:36:05,425;00:36:09,261;Do you want to see her raped,
527;00:36:05,425;00:36:09,261;butchered like the Targaryen children?
528;00:36:09,295;00:36:11,530;Make no mistake.
529;00:36:11,564;00:36:14,166;They'll mount her pretty little head
529;00:36:11,564;00:36:14,166;on a spike right beside yours.
530;00:36:14,200;00:36:16,501;Get out!
530;00:36:14,200;00:36:16,501;Get out!
531;00:37:18,029;00:37:20,931;Theon of
531;00:37:18,029;00:37:20,931;the House Greyjoy,
532;00:37:20,966;00:37:24,602;you would this day consecrate
532;00:37:20,966;00:37:24,602;your faith to the drowned God?
533;00:37:32,579;00:37:35,415;I would.
533;00:37:32,579;00:37:35,415;Kneel.
534;00:37:38,786;00:37:40,153;Let Theon,
534;00:37:38,786;00:37:40,153;your servant,
535;00:37:40,188;00:37:43,357;be born again from
535;00:37:40,188;00:37:43,357;the sea as you were.
536;00:37:43,391;00:37:46,126;Bless him with salt.
537;00:37:48,463;00:37:51,298;Bless him with stone.
538;00:37:51,333;00:37:53,100;Bless him with steel.
539;00:37:58,307;00:38:00,408;What is dead
539;00:37:58,307;00:38:00,408;may never die.
540;00:38:00,442;00:38:02,544;What is dead
540;00:38:00,442;00:38:02,544;may never die...
541;00:38:04,013;00:38:07,682;But rises again
541;00:38:04,013;00:38:07,682;harder and stronger.
542;00:38:07,717;00:38:09,818;Stand.
543;00:38:30,241;00:38:32,843;( Dog barking )
544;00:38:36,381;00:38:38,583;( Footsteps approaching )
545;00:38:38,617;00:38:43,187;I don't appreciate being
545;00:38:38,617;00:38:43,187;made a fool of, dwarf.
546;00:38:43,222;00:38:44,722;If Myrcella marries
546;00:38:43,222;00:38:44,722;the Martell boy,
547;00:38:44,756;00:38:46,990;she can't very well
547;00:38:44,756;00:38:46,990;marry Robin Arryn, can she?
548;00:38:47,025;00:38:50,160;No, afraid not.
548;00:38:47,025;00:38:50,160;Sorry about that.
549;00:38:50,194;00:38:51,995;And Harrenhal--
550;00:38:52,029;00:38:55,098;I suppose that's
550;00:38:52,029;00:38:55,098;off the table as well.
551;00:38:55,132;00:38:58,835;Yes, I fear so.
551;00:38:55,132;00:38:58,835;Sorry about that, too.
552;00:38:58,869;00:39:01,036;Leave me out of your
552;00:38:58,869;00:39:01,036;next deception.
553;00:39:01,071;00:39:03,072;Oh, that's a shame.
554;00:39:03,106;00:39:06,408;You were to be the centerpiece of
554;00:39:03,106;00:39:06,408;my next deception.
555;00:39:06,443;00:39:09,712;My brother Jaime rots
555;00:39:06,443;00:39:09,712;in a Northern stockade.
556;00:39:09,747;00:39:11,948;I would see him released.
557;00:39:11,982;00:39:13,449;That's where you come in.
558;00:39:13,484;00:39:15,952;Robb Stark will never
558;00:39:13,484;00:39:15,952;release the Kingslayer.
559;00:39:15,986;00:39:19,623;No, he won't.
559;00:39:15,986;00:39:19,623;But his mother might.
560;00:39:19,657;00:39:22,560;How would you like to see
560;00:39:19,657;00:39:22,560;your beloved Cat again?
561;00:39:22,594;00:39:25,096;( Footsteps approaching )
562;00:39:26,165;00:39:28,266;Find him?
562;00:39:26,165;00:39:28,266;Oh, aye.
563;00:39:28,301;00:39:30,235;And he has company.
564;00:39:31,872;00:39:34,640;Filthy old stoat.
564;00:39:31,872;00:39:34,640;Almost hate to interrupt.
565;00:39:34,675;00:39:38,044;No, you don't.
565;00:39:34,675;00:39:38,044;No, I don't.
566;00:39:42,283;00:39:44,918;( Door bursts )
566;00:39:42,283;00:39:44,918;( Gasps )
567;00:39:44,952;00:39:47,654;What is the meaning
567;00:39:44,952;00:39:47,654;of this?
568;00:39:47,689;00:39:49,690;No, please, please.
569;00:39:49,724;00:39:52,125;You disappoint me,
569;00:39:49,724;00:39:52,125;Grand Maester.
570;00:39:52,159;00:39:54,895;I am your loyal servant.
571;00:39:54,929;00:39:56,731;So loyal that you told
571;00:39:54,929;00:39:56,731;the Queen about my plans
572;00:39:56,756;00:39:58,361;to send Myrcella to Dorne.
573;00:39:58,399;00:40:00,166;No! Never!
574;00:40:00,201;00:40:02,836;It's a falsehood.
574;00:40:00,201;00:40:02,836;I swear it.
575;00:40:02,870;00:40:04,338;It wasn't me.
576;00:40:04,372;00:40:06,073;Ah, Varys.
577;00:40:06,107;00:40:09,209;It was Varys
577;00:40:06,107;00:40:09,209;the spider.
578;00:40:09,244;00:40:13,380;See, I told Varys that I was giving
578;00:40:09,244;00:40:13,380;the Princess to the Greyjoys.
579;00:40:13,414;00:40:17,951;I told Littlefinger that I planned
579;00:40:13,414;00:40:17,951;to wed her to Robin Arryn.
580;00:40:17,985;00:40:21,422;I told no one that I was
580;00:40:17,985;00:40:21,422;offering her to the Dornish.
581;00:40:22,357;00:40:24,024;No one but you.
582;00:40:24,059;00:40:26,593;The eunuch has
582;00:40:24,059;00:40:26,593;spies everywhere.
583;00:40:26,628;00:40:29,029;Cut off his manhood
583;00:40:26,628;00:40:29,029;and feed it to the goats.
584;00:40:29,063;00:40:31,498;No, no, no.
584;00:40:29,063;00:40:31,498;There are no goats, halfman.
585;00:40:31,532;00:40:33,567;Well, make do.
586;00:40:33,601;00:40:35,636;( Whimpering )
587;00:40:35,670;00:40:37,972;How long have you
587;00:40:35,670;00:40:37,972;been spying for my sister?
588;00:40:38,006;00:40:40,608;All I did, I did
588;00:40:38,006;00:40:40,608;for House Lannister.
589;00:40:40,642;00:40:43,110;Always. Your lord father,
589;00:40:40,642;00:40:43,110;ask him.
590;00:40:43,145;00:40:44,945;I've always been
590;00:40:43,145;00:40:44,945;his servant
591;00:40:44,980;00:40:46,881;since the days
591;00:40:44,980;00:40:46,881;of the Mad King.
592;00:40:48,451;00:40:51,520;I don't like his beard.
592;00:40:48,451;00:40:51,520;What?
593;00:40:51,555;00:40:53,356;What?
593;00:40:51,555;00:40:53,356;Oh, no. No.
594;00:40:53,390;00:40:56,459;( Whimpering )
595;00:40:56,494;00:40:59,663;How many hands have you
595;00:40:56,494;00:40:59,663;betrayed, Pycelle?
596;00:40:59,697;00:41:02,132;Eddard Stark?
596;00:40:59,697;00:41:02,132;Jon Arryn?
597;00:41:02,167;00:41:03,900;Lord Arryn,
597;00:41:02,167;00:41:03,900;he knew.
598;00:41:03,935;00:41:06,870;( Stammering ) He knew the truth
598;00:41:03,935;00:41:06,870;about the queen.
599;00:41:06,904;00:41:10,506;And, well,
599;00:41:06,904;00:41:10,506;he planned to act,
600;00:41:10,541;00:41:12,375;to tell King Robert.
601;00:41:12,409;00:41:13,709;So you poisoned him?
602;00:41:13,744;00:41:16,111;No. Never.
603;00:41:16,146;00:41:18,980;But you let him die,
603;00:41:16,146;00:41:18,980;made sure he succumbed.
604;00:41:19,015;00:41:21,549;Lannister--
604;00:41:19,015;00:41:21,549;I always served Lannister.
605;00:41:21,584;00:41:24,251;Get him out of my sight.
605;00:41:21,584;00:41:24,251;Throw him in one of the black cells.
606;00:41:24,286;00:41:26,153;Oh, no. No, no, no.
606;00:41:24,286;00:41:26,153;No, please.
607;00:41:26,188;00:41:28,355;Don't!
607;00:41:26,188;00:41:28,355;You can't do this to me!
608;00:41:29,958;00:41:31,158;For your trouble.
609;00:41:31,192;00:41:34,060;( Pycelle shouting )
610;00:41:55,448;00:41:58,050;You'll be pleased to know
610;00:41:55,448;00:41:58,050;our mutual friend
611;00:41:58,084;00:42:01,486;is doing quite well
611;00:41:58,084;00:42:01,486;in Lady Sansa's service.
612;00:42:01,520;00:42:04,889;Good.
612;00:42:01,520;00:42:04,889;One of my better ideas.
613;00:42:04,923;00:42:07,258;And it seems
613;00:42:04,923;00:42:07,258;the Grand Maester
614;00:42:07,292;00:42:09,727;has found his way
614;00:42:07,292;00:42:09,727;into a black cell.
615;00:42:11,696;00:42:14,197;Well played,
615;00:42:11,696;00:42:14,197;My Lord Hand.
616;00:42:15,433;00:42:17,633;But should I be worried?
617;00:42:17,668;00:42:19,635;Janos Slynt,
617;00:42:17,668;00:42:19,635;Pycelle--
618;00:42:19,670;00:42:22,972;the small council
618;00:42:19,670;00:42:22,972;grows smaller every day.
619;00:42:23,007;00:42:25,875;The council has a reputation
619;00:42:23,007;00:42:25,875;for serving past Hands poorly.
620;00:42:25,909;00:42:29,045;I don't mean to follow
620;00:42:25,909;00:42:29,045;Ned Stark to the grave.
621;00:42:30,080;00:42:33,449;Power is a curious thing,
621;00:42:30,080;00:42:33,449;My Lord.
622;00:42:33,484;00:42:35,618;Are you fond of riddles?
623;00:42:35,653;00:42:37,620;Why, am I about
623;00:42:35,653;00:42:37,620;to hear one?
624;00:42:37,655;00:42:40,089;Three great men
624;00:42:37,655;00:42:40,089;sit in a room.
625;00:42:40,124;00:42:42,726;A king, a priest
625;00:42:40,124;00:42:42,726;and a rich man.
626;00:42:42,760;00:42:45,529;Between them stands
626;00:42:42,760;00:42:45,529;a common Sellsword.
627;00:42:45,563;00:42:49,500;Each great man bids the
627;00:42:45,563;00:42:49,500;Sellsword kill the other two.
628;00:42:49,535;00:42:52,303;Who lives, who dies?
629;00:42:52,338;00:42:54,573;Depends on the Sellsword.
630;00:42:54,607;00:42:56,742;Does it?
630;00:42:54,607;00:42:56,742;He has neither crown
631;00:42:56,776;00:42:59,011;nor gold nor favor
631;00:42:56,776;00:42:59,011;with the Gods.
632;00:42:59,045;00:43:01,280;He has a sword,
632;00:42:59,045;00:43:01,280;the power of life and death.
633;00:43:01,314;00:43:03,449;But if it's swordsmen
633;00:43:01,314;00:43:03,449;who rule,
634;00:43:03,483;00:43:05,985;why do we pretend
634;00:43:03,483;00:43:05,985;Kings hold all the power?
635;00:43:06,019;00:43:08,754;When Ned Stark
635;00:43:06,019;00:43:08,754;lost his head,
636;00:43:08,788;00:43:11,590;who was truly responsible?
637;00:43:11,624;00:43:13,959;Joffrey?
637;00:43:11,624;00:43:13,959;The executioner?
638;00:43:13,993;00:43:15,560;Or something else?
639;00:43:15,595;00:43:17,929;I've decided
639;00:43:15,595;00:43:17,929;I don't like riddles.
640;00:43:20,500;00:43:25,170;Power resides where
640;00:43:20,500;00:43:25,170;men believe it resides.
641;00:43:25,205;00:43:27,072;It's a trick,
642;00:43:27,106;00:43:29,842;a shadow on the wall.
643;00:43:29,876;00:43:33,713;And a very small man
644;00:43:33,747;00:43:36,282;can cast a very large shadow.
645;00:43:41,221;00:43:44,256;( Crickets chirping )
646;00:43:44,291;00:43:46,992;( Horse whinnies )
647;00:43:47,027;00:43:49,828;( Snoring )
648;00:43:58,203;00:44:01,172;( Door opens )
649;00:44:16,290;00:44:18,792;You should be sleeping.
650;00:44:18,826;00:44:22,094;Tomorrow's a long march.
651;00:44:22,129;00:44:25,097;30 miles if it
651;00:44:22,129;00:44:25,097;don't piss on us.
652;00:44:26,399;00:44:28,033;I can't sleep.
653;00:44:32,672;00:44:34,572;I don't like the taste.
654;00:44:34,606;00:44:36,974;( Chuckles )
655;00:44:37,009;00:44:40,244;Well...
656;00:44:40,278;00:44:43,981;You don't drink it
656;00:44:40,278;00:44:43,981;for the flavor, to be honest.
657;00:44:51,622;00:44:53,089;What?
658;00:44:53,123;00:44:56,692;How do you sleep?
659;00:44:56,727;00:44:58,928;Same as most men,
659;00:44:56,727;00:44:58,928;I think.
660;00:44:58,962;00:45:01,630;But you've seen things,
661;00:45:01,664;00:45:04,934;horrible things.
662;00:45:04,968;00:45:07,604;Aye.
