,0,1,2,3,4
186,14,186,daenerys,Kill her and you kill your khal,"['Khal Drogo', 'Daenerys Targaryen', 'Jorah Mormont', 'Doreah', 'Mirri Maz Duur', 'Qotho', 'Irri', 'Rakharo']"
187,14,187,rakharo,This is blood magic lt is forbidden,"['Khal Drogo', 'Daenerys Targaryen', 'Jorah Mormont', 'Doreah', 'Mirri Maz Duur', 'Qotho', 'Irri', 'Rakharo']"
188,14,188,daenerys,l am your khaleesi l tell you what is forbidden,"['Khal Drogo', 'Daenerys Targaryen', 'Jorah Mormont', 'Doreah', 'Mirri Maz Duur', 'Qotho', 'Irri', 'Rakharo']"
189,14,189,mirri maz duur,Go Now,"['Khal Drogo', 'Daenerys Targaryen', 'Jorah Mormont', 'Doreah', 'Mirri Maz Duur', 'Qotho', 'Irri', 'Rakharo']"
190,14,190,mirri maz duur,"You must go also, lady Once l begin to sing, no one must enter the tent The dead will dance here tonight","['Khal Drogo', 'Daenerys Targaryen', 'Jorah Mormont', 'Doreah', 'Mirri Maz Duur', 'Qotho', 'Irri', 'Rakharo']"
191,14,191,daenerys,No one will enter,"['Khal Drogo', 'Daenerys Targaryen', 'Jorah Mormont', 'Doreah', 'Mirri Maz Duur', 'Qotho', 'Irri', 'Rakharo']"
192,14,192,daenerys,Bring him back to me What have you done?,"['Khal Drogo', 'Daenerys Targaryen', 'Jorah Mormont', 'Doreah', 'Mirri Maz Duur', 'Qotho', 'Irri', 'Rakharo']"
193,14,193,daenerys,"l have to save him.We could have been 10 miles away from here by now, on the way to Asshai You would have been safe","['Khal Drogo', 'Daenerys Targaryen', 'Jorah Mormont', 'Doreah', 'Mirri Maz Duur', 'Qotho', 'Irri', 'Rakharo']"
194,14,194,qotho,Witch,"['Khal Drogo', 'Daenerys Targaryen', 'Jorah Mormont', 'Doreah', 'Mirri Maz Duur', 'Qotho', 'Irri', 'Rakharo']"
195,16,195,daenerys,"No, you cant","['Tyrion Lannister', 'Shae', 'Bronn']"
